institution_code,standard_institution_code,institution_name,normalized_name,aliases,ministry,institution_type,institution_classification,sido,sigungu
C0847,,(사)남북교류협력지원협회,남북교류협력지원협회,남북교류협력지원협회,,기타공공기관,문화예술외교법무,,
C0454,,(재)예술경영지원센터,예술경영지원센터,예술경영지원센터,,기타공공기관,문화예술외교법무,,
C0352,,(재)우체국금융개발원,우체국금융개발원,우체국금융개발원,,준정부기관(위탁집행형),금융,,
C0331,,(재)우체국물류지원단,우체국물류지원단,우체국물류지원단,,준정부기관(위탁집행형),산업진흥정보화,,
C0368,,(재)우체국시설관리단,우체국시설관리단,우체국시설관리단,,기타공공기관,기타,,
C0931,,(재)일제강제동원피해자지원재단,일제강제동원피해자지원재단,일제강제동원피해자지원재단,,기타공공기관,기타,,
C1030,,(재)축산환경관리원,축산환경관리원,축산환경관리원,,기타공공기관,농림수산환경,,
C1304,,(재)한국보건의료정보원,한국보건의료정보원,한국보건의료정보원,,기타공공기관,고용보건복지,,
C0354,,(재)한국우편사업진흥원,한국우편사업진흥원,한국우편사업진흥원,,기타공공기관,산업진흥정보화,,
C1060,,(재)한국통계정보원,한국통계정보원,한국통계정보원,,기타공공기관,기타,,
C0887,,(재)한국통계진흥원,한국통계진흥원,한국통계진흥원,,기타공공기관,SOC,,
C0005,,(주)강원랜드,강원랜드,강원랜드,,공기업(시장형),문화예술외교법무,,
C1024,,(주)공영홈쇼핑,공영홈쇼핑,공영홈쇼핑,,기타공공기관,산업진흥정보화,,
C0125,,(주)한국가스기술공사,한국가스기술공사,한국가스기술공사,,공기업(준시장형),에너지,,
C0001,,88관광개발(주),88관광개발,88관광개발,,기타공공기관,기타,,
C0437,,KDI국제정책대학원,kdi국제정책대학원,,,기타공공기관,연구교육,,
C1399,,가덕도신공항건설공단,가덕도신공항건설공단,,,기타공공기관,SOC,,
C0002,,가축위생방역지원본부,가축위생방역지원본부,,,기타공공기관,농림수산환경,,
C0004,,강원대학교병원,강원대학교병원,강원대병원|대병원,,기타공공기관,고용보건복지,,
C0003,,강원대학교치과병원,강원대학교치과병원,,,기타공공기관,고용보건복지,,
C0006,,건강보험심사평가원,건강보험심사평가원,,,준정부기관(위탁집행형),고용보건복지,,
C0672,,건설근로자공제회,건설근로자공제회,,,기타공공기관,고용보건복지,,
C0438,,건축공간연구원,건축공간연구원,,,기타공공기관,연구교육,,
C0402,,게임물관리위원회,게임물관리위원회,,,기타공공기관,문화예술외교법무,,
C0008,,경북대학교병원,경북대학교병원,경북대병원|대병원,,기타공공기관,고용보건복지,,
C1031,,경북대학교치과병원,경북대학교치과병원,,,기타공공기관,기타,,
C0009,,경상국립대학교병원,경상국립대학교병원,경상국립대병원|대병원,,기타공공기관,고용보건복지,,
C0010,,경제인문사회연구회,경제인문사회연구회,,,기타공공기관,연구교육,,
C1028,,공간정보산업진흥원,공간정보산업진흥원,,,기타공공기관,SOC,,
C1327,,공간정보품질관리원,공간정보품질관리원,,,기타공공기관,기타,,
C0013,,공무원연금공단,공무원연금공단,,,준정부기관(기금관리형),기타,,
C1038,,과학기술사업화진흥원,과학기술사업화진흥원,,,기타공공기관,산업진흥정보화,,
C0017,,과학기술정책연구원,과학기술정책연구원,,,기타공공기관,연구교육,,
C0457,,국가과학기술인력개발원,국가과학기술인력개발원,,,기타공공기관,연구교육,,
C1120,,국가생명윤리정책원,국가생명윤리정책원,,,기타공공기관,고용보건복지,,
C0441,,국가수리과학연구소,국가수리과학연구소,,,기타공공기관,연구교육,,
C1303,,국가아동권리보장원,국가아동권리보장원,,,기타공공기관,고용보건복지,,
C0191,,국가유산진흥원,국가유산진흥원,,,기타공공기관,연구교육,,
C0270,,국가철도공단,국가철도공단,,,준정부기관(위탁집행형),SOC,,
C0410,,국가평생교육진흥원,국가평생교육진흥원,,,기타공공기관,연구교육,,
C0021,,국립공원공단,국립공원공단,,,준정부기관(위탁집행형),농림수산환경,,
C0923,,국립광주과학관,국립광주과학관,,,기타공공기관,문화예술외교법무,,
C1018,,국립낙동강생물자원관,국립낙동강생물자원관,,,기타공공기관,연구교육,,
C1375,,국립농업박물관,국립농업박물관,,,기타공공기관,문화예술외교법무,,
C0924,,국립대구과학관,국립대구과학관,,,기타공공기관,문화예술외교법무,,
C0344,,국립박물관문화재단,국립박물관문화재단,,,기타공공기관,문화예술외교법무,,
C1051,,국립부산과학관,국립부산과학관,,,기타공공기관,문화예술외교법무,,
C0879,,국립생태원,국립생태원,,,준정부기관(위탁집행형),농림수산환경,,
C1362,,국립아시아문화전당재단,국립아시아문화전당재단,,,기타공공기관,기타,,
C0023,,국립암센터,국립암센터,,,기타공공기관,고용보건복지,,
C1333,,국립울진해양과학관,국립울진해양과학관,,,기타공공기관,에너지,,
C1395,,국립인천해양박물관,국립인천해양박물관,,,기타공공기관,SOC,,
C0446,,국립중앙의료원,국립중앙의료원,,,기타공공기관,고용보건복지,,
C1324,,국립항공박물관,국립항공박물관,,,기타공공기관,문화예술외교법무,,
C1016,,국립해양박물관,국립해양박물관,,,기타공공기관,문화예술외교법무,,
C1021,,국립해양생물자원관,국립해양생물자원관,,,기타공공기관,연구교육,,
C1334,,국립호남권생물자원관,국립호남권생물자원관,,,기타공공기관,연구교육,,
C0026,,국민건강보험공단,국민건강보험공단,건보,,준정부기관(위탁집행형),고용보건복지,,
C0459,,국민건강보험공단 일산병원,국민건강보험공단일산병원,건보|건보 일산병원|국민건강보험공단일산병원,,준정부기관(위탁집행형),고용보건복지,,
C0028,,국민연금공단,국민연금공단,,,준정부기관(기금관리형),고용보건복지,,
C0345,,국방과학연구소,국방과학연구소,,,기타공공기관,연구교육,,
C1402,,국방기술진흥연구소,국방기술진흥연구소,,,기타공공기관,기타,,
C0347,,국방기술품질원,국방기술품질원,,,기타공공기관,기타,,
C1027,,국방전직교육원,국방전직교육원,,,기타공공기관,기타,,
C0406,,국악방송,국악방송,,,기타공공기관,문화예술외교법무,,
C0031,,국제방송교류재단,국제방송교류재단,,,기타공공기관,문화예술외교법무,,
C0866,,국제식물검역인증원,국제식물검역인증원,,,기타공공기관,농림수산환경,,
C0318,,국토교통과학기술진흥원,국토교통과학기술진흥원,,,기타공공기관,연구교육,,
C0225,,국토안전관리원,국토안전관리원,,,준정부기관(위탁집행형),SOC,,
C0032,,국토연구원,국토연구원,,,기타공공기관,연구교육,,
C0357,,그랜드코리아레저(주),그랜드코리아레저,그랜드코리아레저,,공기업(준시장형),문화예술외교법무,,
C0383,,극지연구소,극지연구소,,,기타공공기관,연구교육,,
C0035,,근로복지공단,근로복지공단,,,준정부기관(기금관리형),고용보건복지,,
C0038,,기술보증기금,기술보증기금,,,준정부기관(기금관리형),금융,,
C0856,,기초과학연구원,기초과학연구원,,,기타공공기관,연구교육,,
C0173,,노사발전재단,노사발전재단,,,기타공공기관,고용보건복지,,
C0860,,농림수산식품교육문화정보원,농림수산식품교육문화정보원,,,기타공공기관,농림수산환경,,
C0404,,농림식품기술기획평가원,농림식품기술기획평가원,,,기타공공기관,농림수산환경,,
C0542,,농업정책보험금융원,농업정책보험금융원,,,기타공공기관,금융,,
C0894,,대구경북첨단의료산업진흥재단,대구경북첨단의료산업진흥재단,,,기타공공기관,연구교육,,
C0051,,대외경제정책연구원,대외경제정책연구원,,,기타공공기관,연구교육,,
C0054,,대한무역투자진흥공사,대한무역투자진흥공사,,,준정부기관(위탁집행형),산업진흥정보화,,
C0055,,대한법률구조공단,대한법률구조공단,,,기타공공기관,문화예술외교법무,,
C0057,,대한석탄공사,대한석탄공사,,,기타공공기관,에너지,,
C0315,,대한장애인체육회,대한장애인체육회,,,기타공공기관,기타,,
C0059,,대한적십자사,대한적십자사,,,기타공공기관,고용보건복지,,
C0063,,대한체육회,대한체육회,,,기타공공기관,문화예술외교법무,,
C0065,,독립기념관,독립기념관,,,기타공공기관,문화예술외교법무,,
C0448,,동남권원자력의학원,동남권원자력의학원,,,기타공공기관,기타,,
C0358,,동북아역사재단,동북아역사재단,,,기타공공기관,연구교육,,
C0367,,무역안보관리원,무역안보관리원,,,기타공공기관,기타,,
C0068,,민주화운동기념사업회,민주화운동기념사업회,,,기타공공기관,기타,,
C0071,,부산대학교병원,부산대학교병원,대병원|부산대병원,,기타공공기관,고용보건복지,,
C0853,,부산대학교치과병원,부산대학교치과병원,,,기타공공기관,고용보건복지,,
C0072,,부산항만공사,부산항만공사,,,기타공공기관,SOC,,
C0449,,북한이탈주민지원재단,북한이탈주민지원재단,,,기타공공기관,문화예술외교법무,,
C0444,,분당서울대학교병원,분당서울대학교병원,대병원|분당서울대병원,,기타공공기관,연구교육,,
C0075,,사립학교교직원연금공단,사립학교교직원연금공단,,,기타공공기관,고용보건복지,,
C0078,,산업연구원,산업연구원,,,기타공공기관,연구교육,,
C1130,,새만금개발공사,새만금개발공사,,,기타공공기관,SOC,,
C1046,,서민금융진흥원,서민금융진흥원,,,기타공공기관,금융,,
C0083,,서울대학교병원,서울대학교병원,대병원|서울대병원,,기타공공기관,고용보건복지,,
C0084,,서울대학교치과병원,서울대학교치과병원,,,기타공공기관,고용보건복지,,
C0029,,서울올림픽기념국민체육진흥공단,서울올림픽기념국민체육진흥공단,,,준정부기관(기금관리형),기타,,
C0939,,서울요양원,서울요양원,,,준정부기관(위탁집행형),고용보건복지,,
C0905,,선박해양플랜트연구소,선박해양플랜트연구소,,,기타공공기관,연구교육,,
C0867,,세종학당재단,세종학당재단,,,기타공공기관,문화예술외교법무,,
C0903,,소상공인시장진흥공단,소상공인시장진흥공단,,,준정부기관(기금관리형),산업진흥정보화,,
C0906,,소프트웨어정책연구소,소프트웨어정책연구소,,,기타공공기관,연구교육,,
C0089,,수도권매립지관리공사,수도권매립지관리공사,,,기타공공기관,기타,,
C1331,,스포츠윤리센터,스포츠윤리센터,,,기타공공기관,기타,,
C1033,,시청자미디어재단,시청자미디어재단,,,기타공공기관,문화예술외교법무,,
C0661,,식품안전정보원,식품안전정보원,,,기타공공기관,기타,,
C0091,,신용보증기금,신용보증기금,,,준정부기관(기금관리형),금융,,
C0112,,신용보증재단중앙회,신용보증재단중앙회,,,기타공공기관,금융,,
C0918,,아시아·태평양경제협력체 기후센터,아시아·태평양경제협력체기후센터,아시아·태평양경제협력체기후센터,,기타공공기관,농림수산환경,,
C1398,,양육비이행관리원,양육비이행관리원,,,기타공공기관,SOC,,
C0096,,에너지경제연구원,에너지경제연구원,,,기타공공기관,연구교육,,
C0281,,여수광양항만공사,여수광양항만공사,,,기타공공기관,SOC,,
C0050,,연구개발특구진흥재단,연구개발특구진흥재단,,,기타공공기관,산업진흥정보화,,
C0098,,영상물등급위원회,영상물등급위원회,,,기타공공기관,문화예술외교법무,,
C0099,,영화진흥위원회,영화진흥위원회,,,기타공공기관,기타,,
C0101,,예금보험공사,예금보험공사,,,준정부기관(기금관리형),금융,,
C0102,,예술의전당,예술의전당,,,기타공공기관,문화예술외교법무,,
C0896,,오송첨단의료산업진흥재단,오송첨단의료산업진흥재단,,,기타공공기관,고용보건복지,,
C0365,,울산항만공사,울산항만공사,,,기타공공기관,SOC,,
C0440,,육아정책연구소,육아정책연구소,,,기타공공기관,기타,,
C1064,,의료기관평가인증원,의료기관평가인증원,,,기타공공기관,고용보건복지,,
C0105,,인천국제공항공사,인천국제공항공사,,,공기업(시장형),SOC,,
C0107,,인천항만공사,인천항만공사,,,기타공공기관,SOC,,
C1401,,자동차손해배상진흥원,자동차손해배상진흥원,,,기타공공기관,기타,,
C1318,,재단법인 건설기술교육원,건설기술교육원,재단법인건설기술교육원,,기타공공기관,연구교육,,
C1108,,재단법인 대한건설기계안전관리원,대한건설기계안전관리원,재단법인대한건설기계안전관리원,,기타공공기관,기타,,
C1017,,재단법인 장애인기업종합지원센터,장애인기업종합지원센터,재단법인장애인기업종합지원센터,,기타공공기관,기타,,
C1102,,재단법인 한국공공조직은행,한국공공조직은행,재단법인한국공공조직은행,,기타공공기관,고용보건복지,,
C1109,,재단법인 한국에너지재단,한국에너지재단,재단법인한국에너지재단,,기타공공기관,에너지,,
C0861,,재단법인 한국자활복지개발원,한국자활복지개발원,재단법인한국자활복지개발원,,기타공공기관,고용보건복지,,
C1103,,재단법인 한국장기조직기증원,한국장기조직기증원,재단법인한국장기조직기증원,,기타공공기관,고용보건복지,,
C1383,,재외동포협력센터,재외동포협력센터,,,기타공공기관,기타,,
C0553,,전국재해구호협회,전국재해구호협회,,,기타공공기관,SOC,,
C0113,,전남대학교병원,전남대학교병원,대병원|전남대병원,,기타공공기관,고용보건복지,,
C0114,,전북대학교병원,전북대학교병원,대병원|전북대병원,,기타공공기관,고용보건복지,,
C0115,,전쟁기념사업회,전쟁기념사업회,,,기타공공기관,연구교육,,
C0908,,정보통신기획평가원,정보통신기획평가원,,,준정부기관(위탁집행형),기타,,
C0394,,정보통신산업진흥원,정보통신산업진흥원,,,기타공공기관,산업진흥정보화,,
C0120,,정보통신정책연구원,정보통신정책연구원,,,기타공공기관,산업진흥정보화,,
C0376,,정부법무공단,정부법무공단,,,기타공공기관,문화예술외교법무,,
C0121,,제주국제자유도시개발센터,제주국제자유도시개발센터,,,공기업(준시장형),SOC,,
C0122,,제주대학교병원,제주대학교병원,대병원|제주대병원,,기타공공기관,고용보건복지,,
C1044,,주식회사 에스알,에스알,주식회사에스알,,공기업(준시장형),SOC,,
C0124,,주택관리공단(주),주택관리공단,주택관리공단,,기타공공기관,기타,,
C0061,,주택도시보증공사,주택도시보증공사,,,공기업(준시장형),금융,,
C0129,,중소기업기술정보진흥원,중소기업기술정보진흥원,,,기타공공기관,산업진흥정보화,,
C0127,,중소기업은행,중소기업은행,,,기타공공기관,금융,,
C0884,,중소벤처기업연구원,중소벤처기업연구원,,,기타공공기관,연구교육,,
C0130,,중소벤처기업진흥공단,중소벤처기업진흥공단,,,준정부기관(기금관리형),산업진흥정보화,,
C1378,,중앙사회서비스원,중앙사회서비스원,,,기타공공기관,SOC,,
C1330,,차세대수치예보모델개발사업단,차세대수치예보모델개발사업단,,,기타공공기관,연구교육,,
C0451,,창업진흥원,창업진흥원,,,기타공공기관,기타,,
C0134,,축산물품질평가원,축산물품질평가원,,,준정부기관(위탁집행형),농림수산환경,,
C0135,,충남대학교병원,충남대학교병원,대병원|충남대병원,,기타공공기관,고용보건복지,,
C0136,,충북대학교병원,충북대학교병원,대병원|충북대병원,,기타공공기관,고용보건복지,,
C0314,,코레일관광개발(주),코레일관광개발,코레일관광개발,,기타공공기관,기타,,
C0327,,코레일네트웍스(주),코레일네트웍스,코레일네트웍스,,기타공공기관,SOC,,
C0140,,코레일로지스(주),코레일로지스,코레일로지스,,기타공공기관,SOC,,
C0272,,코레일유통(주),코레일유통,코레일유통,,기타공공기관,SOC,,
C0387,,코레일테크(주),코레일테크,코레일테크,,기타공공기관,기타,,
C0409,,태권도진흥재단,태권도진흥재단,,,기타공공기관,문화예술외교법무,,
C0141,,통일연구원,통일연구원,,,기타공공기관,문화예술외교법무,,
C0144,,학교법인한국폴리텍,한국폴리텍,,,기타공공기관,연구교육,,
C0147,,한국가스공사,한국가스공사,,,공기업(시장형),에너지,,
C0148,,한국가스안전공사,한국가스안전공사,,,준정부기관(위탁집행형),에너지,,
C0151,,한국개발연구원,한국개발연구원,,,기타공공기관,연구교육,,
C0845,,한국건강가정진흥원,한국건강가정진흥원,,,기타공공기관,고용보건복지,,
