institution_code,institution_name
C0031,국제방송교류재단
C0866,국제식물검역인증원
C0318,국토교통과학기술진흥원
C0032,국토연구원
C0357,그랜드코리아레저(주)
C0035,근로복지공단
C0038,기술보증기금
C0856,기초과학연구원
C0173,노사발전재단
C0860,농림수산식품교육문화정보원
C0404,농림식품기술기획평가원
C0422,한국농업기술진흥원
C0542,농업정책보험금융원
C0049,대구경북과학기술원
C0894,대구경북첨단의료산업진흥재단
C0051,대외경제정책연구원
C0054,대한무역투자진흥공사
C0055,대한법률구조공단
C0057,대한석탄공사
C0315,대한장애인체육회
C0059,대한적십자사
C0063,대한체육회
C0064,한국도로교통공단
C0065,독립기념관
C0358,동북아역사재단
C0068,민주화운동기념사업회
C0069,별정우체국연금관리단
C0071,부산대학교병원
C0853,부산대학교치과병원
C0072,부산항만공사
C0449,북한이탈주민지원재단
C0893,사단법인 한국기술자격검정원
C1059,사단법인 한국산학연협회
C0075,사립학교교직원연금공단
C0411,한국사회보장정보원
C0078,산업연구원
C1046,서민금융진흥원
C0083,서울대학교병원
C0084,서울대학교치과병원
C0029,서울올림픽기념국민체육진흥공단
C0087,한국해양교통안전공단
C0867,세종학당재단
C0903,소상공인시장진흥공단
C0089,수도권매립지관리공사
C1033,시청자미디어재단
C0661,식품안전정보원
C0091,신용보증기금
C0112,신용보증재단중앙회
C0869,아시아문화원(22.01.17 해산)
C0223,한국수출입은행
C0224,한국승강기안전공단
C0225,국토안전관리원
C1100,한국식품안전관리인증원
C0226,한국식품연구원
C0594,한국양성평등교육진흥원
C0335,한국어촌어항공단
C0412,한국언론진흥재단
C0097,한국에너지공단
C0229,한국에너지기술연구원
C0389,한국에너지기술평가원
C0233,한국에너지정보문화재단
C0902,한국여성인권진흥원
C0231,한국여성정책연구원
C0388,한국연구재단
C0232,한국영상자료원
C0868,한국예술인복지재단
C0131,한국예탁결제원
C0234,한국원자력안전기술원
C0932,한국원자력안전재단
C0235,한국원자력연구원
C0104,한국원자력의학원
C0020,한국원자력통제기술원
C0371,한국원자력환경공단
C0865,한국의료기기안전정보원
C0870,한국의료분쟁조정중재원
C0862,한국의약품안전관리원
C0399,한국인터넷진흥원
C0857,한국임업진흥원
C0240,한국자산관리공사
C0859,한국잡월드
C0243,한국장애인개발원
C0242,한국장애인고용공단
C0415,한국장학재단
C1042,한국재정정보원
C1049,한국저작권보호원
C0390,한국저작권위원회
C0244,한국전기안전공사
C0245,한국전기연구원
C0246,한국전력거래소
C1318,재단법인 건설기술교육원
C1324,국립항공박물관
C1327,공간정보품질관리원
C1333,국립울진해양과학관
C1334,국립호남권생물자원관
C1330,차세대수치예보모델개발사업단
C1319,한국고용노동교육원
C1294,한국도로공사서비스(주)
C1352,한전MCS(주)
C0344,국립박물관문화재단
C1051,국립부산과학관
C0879,국립생태원
C0023,국립암센터
C0446,국립중앙의료원
C1016,국립해양박물관
C1021,국립해양생물자원관
C0026,국민건강보험공단
C0028,국민연금공단
C0345,국방과학연구소
C0347,국방기술품질원
C1030,(재)축산환경관리원
C1303,국가아동권리보장원
C0861,재단법인 한국자활복지개발원
C0844,한국등산·트레킹지원센터
C1119,한국해양진흥공사
C1131,한국해외인프라도시개발지원공사
C0247,한국전력공사
C1070,한국전력국제원자력대학원대학교
C0248,한국전력기술주식회사
C0251,한국전자통신연구원
C0392,한국지능정보사회진흥원
C0256,한국조세재정연구원
C0257,한국조폐공사
C0258,한국주택금융공사
C0259,한국중부발전(주)
C0416,한국지식재산보호원
C0407,한국지식재산연구원
C0261,한국지역난방공사
C0263,한국지질자원연구원
C0264,한국직업능력연구원
C0266,한국천문연구원
C0268,한국철도공사
C1120,국가생명윤리정책원
C1138,한국식품산업클러스터진흥원
C1130,새만금개발공사
C1102,재단법인 한국공공조직은행
C1127,한국수자원조사기술원
C0269,한국철도기술연구원
C0270,국가철도공단
C0278,한국청소년상담복지개발원
C0276,한국청소년정책연구원
C0447,한국청소년활동진흥원
C0280,한국체육산업개발(주)
C0149,한국출판문화산업진흥원
C0395,한국콘텐츠진흥원
C0396,한국토지주택공사
C0284,한국투자공사
C0899,한국특허전략개발원
C0340,한국특허정보원
C0286,한국표준과학연구원
C0290,한국학중앙연구원
C0291,한국한의학연구원
C0292,한국항공우주연구원
C0373,한국항로표지기술원
C0297,한국해양과학기술원
C0295,한국해양수산개발원
C0296,한국해양수산연수원
C0654,한국해양조사협회
C0298,한국행정연구원
C0299,한국형사·법무정책연구원
C0300,한국화학연구원
C0400,한국환경공단
C0391,한국환경산업기술원
C0302,한국환경연구원
C1053,한국한의약진흥원
C0306,한전KDN
C0305,한전KPS(주)
C0236,한전원자력연료주식회사
C0900,항공안전기술원
C0374,해양수산과학기술진흥원
C0533,해양환경공단
C1062,한국환경보전원
C0441,국가수리과학연구소
C0906,소프트웨어정책연구소
C0908,정보통신기획평가원
C0858,한국특허기술진흥원
C0384,안전성평가연구소
C0383,극지연구소
C0905,선박해양플랜트연구소
C0431,세계김치연구소
C0382,한국핵융합에너지연구원
C0381,한국재료연구원
C0385,고등과학원
C0436,나노종합기술원
C0938,한국과학영재학교
C0878,국가녹색기술연구소
C0457,국가과학기술인력개발원
C0437,KDI국제정책대학원
C0448,동남권원자력의학원
C0444,분당서울대학교병원
C0877,한국뇌연구원
C0438,건축공간연구원
C0459,국민건강보험공단 일산병원
C0939,서울요양원
C0440,육아정책연구소
C0096,에너지경제연구원
C0281,여수광양항만공사
C0050,연구개발특구진흥재단
C0098,영상물등급위원회
C0099,영화진흥위원회
C0101,예금보험공사
C0102,예술의전당
C0896,오송첨단의료산업진흥재단
C0664,울산과학기술원
C0365,울산항만공사
C1063,의료법인 한전의료재단 한일병원
C0105,인천국제공항공사
C0107,인천항만공사
C0406,국악방송
C1108,재단법인 대한건설기계안전관리원
C1064,의료기관평가인증원
C1017,재단법인 장애인기업종합지원센터
C1109,재단법인 한국에너지재단
C0901,한국여성과학기술인육성재단
C1103,재단법인 한국장기조직기증원
C0110,재외동포재단
C0113,전남대학교병원
C0367,무역안보관리원
C0114,전북대학교병원
C0115,전쟁기념사업회
C0394,정보통신산업진흥원
C0120,정보통신정책연구원
C0376,정부법무공단
C0121,제주국제자유도시개발센터
C0122,제주대학교병원
C1024,(주)공영홈쇼핑
C0364,주식회사 부산항보안공사
C1044,주식회사 에스알
C0366,주식회사 인천항보안공사
C0124,주택관리공단(주)
C0061,주택도시보증공사
C0129,중소기업기술정보진흥원
C0126,한국중소벤처기업유통원
C0127,중소기업은행
C0130,중소벤처기업진흥공단
C0451,창업진흥원
C0134,축산물품질평가원
C0135,충남대학교병원
C0136,충북대학교병원
C0314,코레일관광개발(주)
C0327,코레일네트웍스(주)
C0140,코레일로지스(주)
C0272,코레일유통(주)
C0387,코레일테크(주)
C0409,태권도진흥재단
C0141,통일연구원
C0144,학교법인한국폴리텍
C0147,한국가스공사
C0148,한국가스안전공사
C0150,한국부동산원
C0151,한국개발연구원
C0845,한국건강가정진흥원
C0854,한국건강증진개발원
C0154,한국건설기술연구원
C0321,한국고용정보원
C0067,한국고전번역원
C0452,한국공예디자인문화진흥원
C0655,한국공정거래조정원
C0157,한국공항공사
C0158,한국과학기술기획평가원
C0159,한국과학기술연구원
C0160,한국과학기술원
C0161,한국과학기술정보연구원
C0163,한국과학창의재단
C0165,한국관광공사
C0053,한국광물자원공사(21.09.10 해산)
C0086,한국광해관리공단(21.09.10 해산)
C0167,한국교육개발원
C0168,한국교육과정평가원
C0145,한국교육학술정보원
C0019,한국교통안전공단
C0170,한국교통연구원
C0171,한국국방연구원
C0172,한국국제교류재단
C0379,한국국제보건의료재단
C0146,한국국제협력단
C0062,한국국토정보공사
C0174,한국기계연구원
C0864,한국기상산업기술원
C0175,한국기술교육대학교
C0177,한국기초과학지원연구원
C0631,한국나노기술원
C0042,한국남동발전(주)
C0043,한국남부발전(주)
C0179,한국노동연구원
C0378,한국노인인력개발원
C0045,한국농수산식품유통공사
C0046,한국농어촌공사
C0181,한국농촌경제연구원
C0527,한국데이터산업진흥원
C0183,한국도로공사
C0922,한국도박문제예방치유원
C0066,한국동서발전(주)
C0184,한국디자인진흥원
C0450,한국로봇산업진흥원
C0185,한국마사회
C0222,한국무역보험공사
C0188,한국문학번역원
C0189,한국문화관광연구원
C0320,한국문화예술교육진흥원
C0190,한국문화예술위원회
C0191,국가유산진흥원
C0663,한국문화정보원
C0192,한국문화진흥주식회사
C0348,한국발명진흥회
C0196,한국방송광고진흥공사
C0187,한국방송통신전파진흥원
C0152,한국법무보호복지공단
C0198,한국법제연구원
C0199,한국벤처투자
C0070,한국보건복지인재원
C0200,한국보건사회연구원
C1027,국방전직교육원
C0571,한국마약퇴치운동본부
C1060,(재)한국통계정보원
C1383,재외동포협력센터
C1386,한국치산기술협회
C1304,(재)한국보건의료정보원
C1364,한국광해광업공단
C1124,한국제품안전관리원
C1368,한국탄소산업진흥원
C0201,한국보건산업진흥원
C0662,한국보건의료연구원
C0202,한국보건의료인국가시험원
C0849,한국영유아보육·교육진흥원
C0203,한국보훈복지의료공단
C0205,한국사학진흥재단
C0377,한국사회복지협의회
C0456,한국사회적기업진흥원
C1055,한국산림복지진흥원
C0076,한국산업기술시험원
C0393,한국산업기술진흥원
C0397,한국산업기술기획평가원
C0208,한국산업단지공단
C0209,한국산업안전보건공단
C0210,한국산업은행
C0211,한국산업인력공단
C0620,한국상하수도협회
C0212,한국생명공학연구원
C0213,한국생산기술연구원
C0082,한국서부발전(주)
C0214,한국석유공사
C0215,한국석유관리원
C0103,한국세라믹기술원
C0217,한국소방산업기술원
C0218,한국소비자원
C0220,한국수력원자력(주)
C1107,한국수목원정원관리원
C0455,한국수산자원공단
C0221,한국수자원공사
C0847,(사)남북교류협력지원협회
C0918,아시아·태평양경제협력체 기후센터
C0916,한국원산지정보원
C0454,(재)예술경영지원센터
C0352,(재)우체국금융개발원
C0331,(재)우체국물류지원단
C0368,(재)우체국시설관리단
C0931,(재)일제강제동원피해자지원재단
C0116,(재)정동극장
C0884,중소벤처기업연구원
C0881,(재)한국스마트그리드사업단
C0354,(재)한국우편사업진흥원
C0919,(재)한국형수치예보모델개발사업단
C0920,한식진흥원
C0005,(주)강원랜드
C0840,수자원환경산업진흥(주)
C0125,(주)한국가스기술공사
C0153,(주)한국건설관리공사
C0001,88관광개발(주)
C0926,이민정책연구원
C0002,가축위생방역지원본부
C0003,강원대학교치과병원
C0004,강원대학교병원
C0006,건강보험심사평가원
C0672,건설근로자공제회
C0402,게임물관리위원회
C0008,경북대학교병원
C1031,경북대학교치과병원
C0009,경상국립대학교병원
C0010,경제인문사회연구회
C0013,공무원연금공단
C1038,과학기술사업화진흥원
C0017,과학기술정책연구원
C0018,광주과학기술원
C0909,국가과학기술연구회
C0410,국가평생교육진흥원
C0021,국립공원공단
C0923,국립광주과학관
C1018,국립낙동강생물자원관
C0924,국립대구과학관
C1331,스포츠윤리센터
C1362,국립아시아문화전당재단
C1367,한국생명존중희망재단
C1401,자동차손해배상진흥원
C1402,국방기술진흥연구소
C0553,전국재해구호협회
C0887,(재)한국통계진흥원
C1028,공간정보산업진흥원
C1335,한국물기술인증원
C1375,국립농업박물관
C1378,중앙사회서비스원
C1395,국립인천해양박물관
C1398,양육비이행관리원
C1399,가덕도신공항건설공단
C1400,한국관세정보원
C1410,한국스포츠레저(주)
